"id","governorate_id","name_en","name_ar"
"00d7fb66-ed91-479a-bddf-49679ee75f2f","b8db1201-8bfb-462f-809c-798b2bf52c15","El Soyof","السيوف"
"012b75d4-f674-4454-82cf-cde88a8d4b3d","352705bb-8b94-45b1-8e1f-529db29a6dc1","Mout","موط"
"014c3966-b518-4e58-9760-654a48c1a053","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Dayrout","ديروط"
"01d5ef0b-4048-4632-bc18-20ba771ed5cd","b8db1201-8bfb-462f-809c-798b2bf52c15","Naseria","الناصرية"
"026a8e20-f662-4f95-ad89-a0004ea330cd","b327b449-1086-4f24-8198-8687626148e5","Taba","طابا"
"0346ea14-ce49-4589-b168-3416c7b07027","91204aba-7e09-43eb-a90b-b73c9a529510","Tahta","طهطا"
"036c9b52-4591-40f7-a277-5540207eb787","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Kafr El Sheikh Downtown","وسط البلد كفر الشيخ"
"03a8b79f-fbfe-47fd-b2ab-845858aa4218","b8db1201-8bfb-462f-809c-798b2bf52c15","Abu Qir","ابو قير"
"0441a915-8583-43ac-8483-e0013fe51169","06c92782-bd90-4b14-9f42-47c0f036bc2a","Qaha","قها"
"04b12909-0d23-4743-a6c1-8a28ab1c9eb3","b8db1201-8bfb-462f-809c-798b2bf52c15","Al Mamurah","المعمورة"
"063c7f5c-5c10-4fce-b960-e2687486bb42","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Al-Radisiyah","الرديسية"
"06ea2814-62cb-46ae-9ad2-4c2bbb73d34f","a26a55b6-da6d-4307-b85f-27bffe1c0613","Alarab","العرب"
"079d2240-37ac-410e-879f-b8a086cf0932","0e031498-ebc2-49fa-92fa-ff902e8670b9","Dar Al Salam","دار السلام"
"07a029ff-02a3-44fd-b365-a0ef5c84e5b7","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Drau","دراو"
"0801a9a8-3695-43e1-a696-d83dd0827192","9c46ad38-28c4-4617-8e5f-37fb080fd935","Sherbin","شربين"
"089280ce-f73e-44ea-ba8a-3d3e64a59f0b","68d03055-8404-4292-b234-7650a05e2b85","Manshiyet Al Bakari","منشأة البكاري"
"08a60a81-39c0-4ace-a13d-ca40b4b46b86","352705bb-8b94-45b1-8e1f-529db29a6dc1","El Kharga","الخارجة"
"08f55c89-9d73-4b61-ad71-7d4f226c4fd8","b327b449-1086-4f24-8198-8687626148e5","Sharm El-Shaikh","شرم الشيخ"
"09682155-8e3f-4fa2-8322-422088eccaf5","9c46ad38-28c4-4617-8e5f-37fb080fd935","Mataria","المطرية"
"09a1b002-a3e4-49bf-b61a-2d8202c3c781","a26a55b6-da6d-4307-b85f-27bffe1c0613","Mubarak","حى مبارك"
"0af74234-cdb7-4cf9-8098-463dbc7abc89","a027fbef-4a40-4e92-9a1f-f39598a71b59","Marsa Matrouh","مرسى مطروح"
"0be0614e-a4b9-4f05-93b1-ebd7be4d9cbc","0e031498-ebc2-49fa-92fa-ff902e8670b9","Ain Shams","عين شمس"
"0cc28706-e2d6-442f-81ba-f37bb41a2c6d","e45f031f-e7a0-4119-a654-d6080a9883c0","Meloy","ملوي"
"0cd63e86-cfc9-4813-86e3-e46016bbcda2","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Assiut","أسيوط"
"0da52743-cd6c-4907-857c-72a7e479c1b8","44f2ea24-a065-49a1-be21-ae0a2c581a76","Tamiya","طامية"
"0e92ea5f-009d-40b2-833d-62e10fce74af","0e031498-ebc2-49fa-92fa-ff902e8670b9","Sahel","الساحل"
"107204a3-af1d-47a3-8591-baed83e4df41","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Baltim","بلطيم"
"109d5cd3-d2ac-4889-a75e-2346ba1d634f","68d03055-8404-4292-b234-7650a05e2b85","Saft Allaban","صفط اللبن"
"123339f4-ca96-4f3f-9a96-99f43fb00522","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Mashtoul El Souq","مشتول السوق"
"12a12581-4fbf-45b0-9058-9bed4cba56c2","79d1b04c-b032-402e-8998-9ac689aac90c","Shubrakhit","شبراخيت"
"13425aff-3184-452b-97dd-bebd35cd0cb3","284fdf07-79e2-4f7c-b66c-aa4ee6b0ba2c","Samannoud","سمنود"
"13c59fe1-b488-4440-a30e-8e176453e627","e45f031f-e7a0-4119-a654-d6080a9883c0","Deir Mawas","دير مواس"
"13eafd2c-9236-459a-bb74-a1fae71b61b0","e45f031f-e7a0-4119-a654-d6080a9883c0","Magagha","مغاغة"
"14138ca7-6161-4a61-93de-67c22740975c","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Deirb Negm","ديرب نجم"
"1675485f-9425-422a-9d2c-701cac82a2de","79d1b04c-b032-402e-8998-9ac689aac90c","Kom Hamada","كوم حمادة"
"1739667f-b0af-45b2-be54-cd01f18fa050","284fdf07-79e2-4f7c-b66c-aa4ee6b0ba2c","Zefta","زفتى"
"18234e0e-8006-41a2-aa77-1d12d37e3f30","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Burg Al Burullus","برج البرلس"
"1919cd76-8c70-490a-9fc0-c0b59a402b18","0e031498-ebc2-49fa-92fa-ff902e8670b9","Aldarb Alahmar","الدرب الاحمر"
"1a3cc25c-e259-40ea-a29c-53a4c4588628","79d1b04c-b032-402e-8998-9ac689aac90c","Delengat","الدلنجات"
"1b979c6e-e9eb-4faf-95e9-a8ab12f4aa68","a027fbef-4a40-4e92-9a1f-f39598a71b59","North Coast","الساحل الشمالى"
"1c18c623-5c2f-4a91-888b-b58bc1da0f59","06c92782-bd90-4b14-9f42-47c0f036bc2a","Mostorod","مسطرد"
"1c212e7f-b66f-494d-8839-045566fb9d72","68d03055-8404-4292-b234-7650a05e2b85","Faisal","فيصل"
"1c90b8bc-c236-473d-ae22-b91a65708d7d","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Al Ibrahimiyah","الإبراهيمية"
"1d468075-f9b5-47cc-9a4f-2f023c41c7de","68d03055-8404-4292-b234-7650a05e2b85","ManshiyetAl Qanater","منشأة القناطر"
"1ea23486-97aa-4ab1-bbcf-84c544dacf0b","91204aba-7e09-43eb-a90b-b73c9a529510","Albalina","البلينا"
"2013688e-819d-4883-997e-9c005bf96987","42108f76-6716-46d3-a351-73e9579427df","Naqada","نقادة"
"2104f385-e035-4cfd-b35a-7f5a5f324e12","79d1b04c-b032-402e-8998-9ac689aac90c","Rashid","رشيد"
"220891cf-a984-4335-b954-5ad213ce85d9","79d1b04c-b032-402e-8998-9ac689aac90c","New Nubaria","النوبارية الجديدة"
"237f489b-0753-4120-8596-d260550a27ad","79d1b04c-b032-402e-8998-9ac689aac90c","Abu al-Matamir","أبو المطامير"
"23ba2db2-c9d1-4c19-bc13-4f4ca93c6770","0e031498-ebc2-49fa-92fa-ff902e8670b9","El-Khalifa","الخليفة"
"2429ee49-8eb2-4844-8e23-0cc00a7417ce","e45f031f-e7a0-4119-a654-d6080a9883c0","Madinat El Fekria","المدينة الفكرية"
"24c636bb-0b1f-451e-870f-9c63ff18c720","0e031498-ebc2-49fa-92fa-ff902e8670b9","Rehab","الرحاب"
"25109ac7-a342-40c4-8aac-9e541c131154","9c46ad38-28c4-4617-8e5f-37fb080fd935","Gamasa","جمصة"
"2594f865-fd9c-4c1a-a3a6-f4c67bd058fe","3b678af7-4d15-4d54-abec-90d75e3d63da","alsaru","السرو"
"265505da-fece-472b-8530-4686e2c6465a","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Kafr El Sheikh","كفر الشيخ"
"26b778d2-9e23-4d4a-bc22-47016265a8ba","44f2ea24-a065-49a1-be21-ae0a2c581a76","Hadqa","الحادقة"
"2892ab81-511e-462e-a791-6b9540e66e56","3b678af7-4d15-4d54-abec-90d75e3d63da","Kafr Saad","كفر سعد"
"299d1bd5-18f1-4aa0-91c7-5fb9fab30a7a","284fdf07-79e2-4f7c-b66c-aa4ee6b0ba2c","Qutour","قطور"
"2abe398e-b85d-4a7a-ad38-9954947ebdc8","68d03055-8404-4292-b234-7650a05e2b85","Boulaq Dakrour","بولاق الدكرور"
"2acab9ef-9791-46d4-8b79-d05a243d5b5d","a26a55b6-da6d-4307-b85f-27bffe1c0613","Alsharq","حى الشرق"
"2af09b2b-4dbf-4574-b16c-0747f9c0feab","42108f76-6716-46d3-a351-73e9579427df","Quos","قوص"
"2b2128bf-e651-4936-999c-d980f823cf66","79d1b04c-b032-402e-8998-9ac689aac90c","Alnoubareya","النوبارية"
"2c92e755-f0b3-4462-90f4-cecd2d3da98e","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","Fashn","الفشن"
"2d10d376-b59d-4905-80d4-ba8f7d47f8c5","b8db1201-8bfb-462f-809c-798b2bf52c15","Azarita","الأزاريطة"
"2d7029f9-d514-4b25-902c-568f0dc1d234","9c46ad38-28c4-4617-8e5f-37fb080fd935","Al Manzala","المنزلة"
"2d8cedc7-29fc-4517-8c68-10babc27c059","a26a55b6-da6d-4307-b85f-27bffe1c0613","Zohour","حى الزهور"
"2dab0368-2510-4446-b372-6ef972e620d5","68d03055-8404-4292-b234-7650a05e2b85","Abu Nomros","أبو النمرس"
"2dc272c7-3ed9-4bf0-8887-a5c75c4a08fd","0e031498-ebc2-49fa-92fa-ff902e8670b9","El Sharabeya","الشرابية"
"2e7d54e6-7d9b-420d-9253-29052488ff30","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","san alhajar alqablia","صان الحجر القبلية"
"2f3e0c83-062e-413d-8206-cca6cc232df4","0e031498-ebc2-49fa-92fa-ff902e8670b9","Sheraton","شيراتون"
"2f60a335-f13c-463f-b987-f032cfe9d052","0e031498-ebc2-49fa-92fa-ff902e8670b9","Cairo Downtown","وسط البلد"
"2fe68bc4-7230-447c-9cbd-b5d844598527","68d03055-8404-4292-b234-7650a05e2b85","Moneeb","المنيب"
"302dc8f7-65c3-44a5-9377-b8a1aa5116df","0e031498-ebc2-49fa-92fa-ff902e8670b9","Ezbet el Nakhl","عزبة النخل"
"3047caf6-306b-40c3-a992-7e29632c7713","3042500e-acdd-403f-b92f-bbe07890bc1e","Ismailia","الإسماعيلية"
"30860a7a-fa35-4105-9e01-a0aea76326f0","f39be396-9993-4315-891c-b50232cf4f0b","Shbeen El Koom","شبين الكوم"
"32611d90-51aa-46d6-b0ae-9cb31b79bcf2","0e031498-ebc2-49fa-92fa-ff902e8670b9","Nozha","النزهة"
"32776e03-cd06-4091-ac63-7dd8ad0c2b96","b8db1201-8bfb-462f-809c-798b2bf52c15","Al Mafrouza","المفروزة"
"32b6c6a1-65ce-45f6-8ebe-9625e31d4a9d","a027fbef-4a40-4e92-9a1f-f39598a71b59","Siwa","سيوة"
"32e8c026-d9ff-4f0c-b1db-fc9cb78bec54","b327b449-1086-4f24-8198-8687626148e5","Saint Catherine","سانت كاترين"
"33770110-1508-448e-b337-92de4717b34a","e45f031f-e7a0-4119-a654-d6080a9883c0","Ard Sultan","ارض سلطان"
"340534e2-905a-46b1-9c38-4fb0d3614624","91204aba-7e09-43eb-a90b-b73c9a529510","Alkawthar","الكوثر"
"3464941d-a87f-4849-93ce-c8cf1c7667d2","b327b449-1086-4f24-8198-8687626148e5","Nuweiba","نويبع"
"347494a7-5894-4abb-92c2-4a6a15966b7c","06c92782-bd90-4b14-9f42-47c0f036bc2a","Qalyub","قليوب"
"35aec674-1e22-4cbe-b14c-dc2e0f61f398","f79d8036-7565-447b-b022-2892b14d78d0","New Tiba","طيبة الجديدة"
"35d901a0-d77e-49ee-b0ff-6784f903212b","b8db1201-8bfb-462f-809c-798b2bf52c15","North Coast/sahel","الساحل الشمالي"
"366a2474-9b9c-4615-90ee-5ca22a47f1c0","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Manfalut","منفلوط"
"37d5a3d6-c053-4e33-83af-b04e92f7137e","0e031498-ebc2-49fa-92fa-ff902e8670b9","Waily","الوايلى"
"390f1f0e-a96c-49e9-bb08-00fa95a1097e","f79d8036-7565-447b-b022-2892b14d78d0","Al Qarna","القرنة"
"39962ee1-941a-4aee-a8ca-f78c9012a7f1","0e031498-ebc2-49fa-92fa-ff902e8670b9","Helwan","حلوان"
"39f683f6-9737-49c7-b801-738adbbecd49","68d03055-8404-4292-b234-7650a05e2b85","Haraneya","الحرانية"
"3a0421e2-2c6e-46d2-a88f-8510932bc3ab","b8db1201-8bfb-462f-809c-798b2bf52c15","Karmooz","كرموز"
"3af0f690-ad60-47c3-bf67-c93e3041c46b","9c46ad38-28c4-4617-8e5f-37fb080fd935","Meet Salsil","ميت سلسيل"
"3b1c0ba9-e5f5-4485-94a7-c412d9d962ed","9c46ad38-28c4-4617-8e5f-37fb080fd935","Mahalat Damana","محلة دمنة"
"3b62285d-e730-4862-ba9b-16a0d01c9574","0e031498-ebc2-49fa-92fa-ff902e8670b9","New Nozha","النزهة الجديدة"
"3cc8de48-fe2f-494f-acb3-92141c59d518","0e031498-ebc2-49fa-92fa-ff902e8670b9","Tebin","التبين"
"3fd0bfd7-0211-4185-a7e4-371d3bd78e64","0e031498-ebc2-49fa-92fa-ff902e8670b9","Sayeda Zeinab","السيدة زينب"
"3fd8b3e1-99a6-4562-a3e9-867431a2676a","0e031498-ebc2-49fa-92fa-ff902e8670b9","El-Gamaleya","الجمالية"
"407e4a4a-c604-4e11-b15e-ae4b7a5a30c4","b8db1201-8bfb-462f-809c-798b2bf52c15","Gheet Alenab","غيط العنب"
"40e92a92-8351-4821-9fe4-fd93e9f49ff4","0e031498-ebc2-49fa-92fa-ff902e8670b9","Abaseya","عباسية"
"417c401a-6bb9-41f0-82d6-8c83f7ff1f6a","68d03055-8404-4292-b234-7650a05e2b85","Sixth of October","السادس من أكتوبر"
"41f361ac-65f0-4801-a97e-a4cc6a2711f1","68d03055-8404-4292-b234-7650a05e2b85","Atfih","أطفيح"
"42f4874c-fd26-4769-bf4b-4fec7ebfb11b","a26a55b6-da6d-4307-b85f-27bffe1c0613","PorSaid","بورسعيد"
"43165c63-55fc-48a0-acf7-aed3e4b073da","42108f76-6716-46d3-a351-73e9579427df","New Qena","قنا الجديدة"
"435fde8f-edfe-4108-b71d-99f0530918b6","a027fbef-4a40-4e92-9a1f-f39598a71b59","Dabaa","الضبعة"
"43b76b62-f5c9-424f-b19a-b2dda324cbbc","f39be396-9993-4315-891c-b50232cf4f0b","Menouf","منوف"
"47545d6b-3209-4426-90e0-59e2e79f5af0","79d1b04c-b032-402e-8998-9ac689aac90c","Housh Eissa","حوش عيسى"
"496b3ab2-ac8c-4bd8-9a35-e6e479a116ea","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Riyadh","الرياض"
"4c0b65da-be84-4ef0-b7dd-17eade9fb77c","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Abnoub","أبنوب"
"4c44a216-3364-4b70-9273-d52b98645d9a","91204aba-7e09-43eb-a90b-b73c9a529510","Dar AISalaam","دار السلام"
"4c5dac49-e964-4d2a-a9de-ae3514fa9d01","0e031498-ebc2-49fa-92fa-ff902e8670b9","New Heliopolis","مصر الجديدة"
"4cd61133-f762-4bde-8c21-f16b6035be94","284fdf07-79e2-4f7c-b66c-aa4ee6b0ba2c","Al Mahalla Al Kobra","المحلة الكبرى"
"4d131fb6-394e-4d0a-b9b1-996e629c9f85","0e031498-ebc2-49fa-92fa-ff902e8670b9","Ataba","العتبة"
"4e292e61-9305-4552-beef-a413e3fddbd0","e45f031f-e7a0-4119-a654-d6080a9883c0","Samalut","سمالوط"
"4ee4b2d4-0b64-4aef-896e-8e81d88ac985","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","Bani Sweif","بني سويف"
"4fa67bf8-fabb-494f-b6d3-879820b47413","3042500e-acdd-403f-b92f-bbe07890bc1e","Abu Sawir","أبو صوير"
"518cc2dd-7f54-4482-8102-1507001d5a84","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","Alabbaseri","الاباصيرى"
"52ea5cd9-625c-4279-98ad-adc2cf7594bc","0e031498-ebc2-49fa-92fa-ff902e8670b9","15 May","15 مايو"
"53261dde-80fb-4383-8021-228d2b52298d","0e031498-ebc2-49fa-92fa-ff902e8670b9","Badr City","مدينة بدر"
"533b6b33-1eab-4c6d-b67d-5c3a7e7d94e9","3b678af7-4d15-4d54-abec-90d75e3d63da","Zarqa","الزرقا"
"53630779-c2e7-4d4d-aace-07430bb81810","2996278b-ee64-4b73-807b-3a174f369bc0","Ain Sokhna","العين السخنة"
"53ac12b4-7832-4f9d-80d0-edc5eaf8228f","68d03055-8404-4292-b234-7650a05e2b85","Ard Ellwaa","ارض اللواء"
"53db6fff-9291-48c4-baef-86e1b2e66231","68d03055-8404-4292-b234-7650a05e2b85","Omraneya","العمرانية"
"53f54458-7eec-491c-921f-0f6b6045a259","0e031498-ebc2-49fa-92fa-ff902e8670b9","Zamalek","الزمالك"
"56e1fdd7-ff05-46b3-ac64-f4336d9bf76d","3042500e-acdd-403f-b92f-bbe07890bc1e","Kasasien El Gedida","القصاصين الجديدة"
"576b9fb7-6d32-43cd-bf70-707cc399efa5","0e031498-ebc2-49fa-92fa-ff902e8670b9","Helmeyat Alzaytoun","الحلمية"
"58f34372-1f2e-40ab-8e04-ca74cd527734","79d1b04c-b032-402e-8998-9ac689aac90c","Abu Homs","أبو حمص"
"5903bd79-d9b2-45b0-bc9e-36b93c7013ac","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","El Qurain","القرين"
"5996235f-bd02-4a16-9cd3-0e07233aae23","3b678af7-4d15-4d54-abec-90d75e3d63da","alruwda","الروضة"
"5a63054b-9889-4891-98e5-9a4070b6a3c1","06c92782-bd90-4b14-9f42-47c0f036bc2a","Al Qanater Charity","القناطر الخيرية"
