"id","governorate_id","name_en","name_ar"
"5a95cebf-648b-4ede-9295-81fea7eb1673","91204aba-7e09-43eb-a90b-b73c9a529510","El Maragha","المراغة"
"5abeb485-9b41-4e1a-b5fb-6d9a31fc52ba","352705bb-8b94-45b1-8e1f-529db29a6dc1","Paris","باريس"
"5b3df01d-2aa0-4feb-a791-4560100cbfda","f39be396-9993-4315-891c-b50232cf4f0b","Al Bagor","الباجور"
"5c02b872-6d8e-409a-b5f9-13d1c2c3db51","06c92782-bd90-4b14-9f42-47c0f036bc2a","Shibin Al Qanater","شبين القناطر"
"5c91b67e-0ba7-4ca3-a97a-c0b392bde4aa","79d1b04c-b032-402e-8998-9ac689aac90c","Edco","إدكو"
"5ccbe921-e8dc-4a11-ab18-c406e8b10252","91204aba-7e09-43eb-a90b-b73c9a529510","Saqilatuh","ساقلته"
"5d31f17e-029c-488a-82e0-49fd1edd7d61","91204aba-7e09-43eb-a90b-b73c9a529510","Sohag","سوهاج"
"5d39db3b-b8c0-4424-a720-69989e0ca2c1","0e031498-ebc2-49fa-92fa-ff902e8670b9","Mokattam","المقطم"
"5d3a46fe-7688-48d7-9309-d64b1e5a2fbc","b8db1201-8bfb-462f-809c-798b2bf52c15","Stanley","ستانلى"
"5e4ca7dc-e44a-4fff-8ce9-85b5474b2df4","68d03055-8404-4292-b234-7650a05e2b85","Smart Village","القرية الذكية"
"5e4e7647-a7ca-4387-8167-d61e8dd5e3d3","74051a48-74ed-4cbd-b004-de75b0e9c9ca","Nakhl","نخل"
"5e5d4abc-0704-44e2-8704-dd33a4cf9781","68d03055-8404-4292-b234-7650a05e2b85","Kafr Ghati","كفر غطاطي"
"5e864ba8-ee44-440c-8002-bdc69d0c681f","b8db1201-8bfb-462f-809c-798b2bf52c15","Bourj Alarab","برج العرب"
"5f577ea6-1d16-4c1d-a0a5-1d2fadf49934","b8db1201-8bfb-462f-809c-798b2bf52c15","Anfoushi","الانفوشى"
"5f6eaf6a-45b4-4a86-b84d-79c7d1832fd2","91204aba-7e09-43eb-a90b-b73c9a529510","almunsha'a","المنشأة"
"5f7f1e77-32bf-4786-99e5-0538f5b6f270","9c46ad38-28c4-4617-8e5f-37fb080fd935","Belqas","بلقاس"
"6065b450-2c7f-42a5-b561-a0c06519cd98","06c92782-bd90-4b14-9f42-47c0f036bc2a","Khanka","الخانكة"
"607a87c8-209a-40ba-b96b-a2c705876149","0e031498-ebc2-49fa-92fa-ff902e8670b9","Bolaq","بولاق"
"60c05291-232d-4758-809a-bea5c935907e","91204aba-7e09-43eb-a90b-b73c9a529510","Akhmim El Gedida","أخميم الجديدة"
"615d58e6-9dcb-4944-bcb1-311bddbb6016","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Awlad Saqr","أولاد صقر"
"6220ce89-a3bf-4c09-a33b-ccb2528eece3","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Bella","بيلا"
"62df109f-7eb1-42e0-9bde-10a2be387cde","b327b449-1086-4f24-8198-8687626148e5","Abu Redis","أبو رديس"
"638b8ca2-376e-43f8-bad6-eb5ddb50121f","9c46ad38-28c4-4617-8e5f-37fb080fd935","Mansoura","المنصورة"
"639a18a8-9553-4b37-a904-19f31298e4c0","68d03055-8404-4292-b234-7650a05e2b85","Abu Rawash","أبو رواش"
"647f49ab-05a3-47c7-8907-17c74c90d9cf","b327b449-1086-4f24-8198-8687626148e5","Al Toor","الطور"
"64818606-abfe-4fd2-9e96-fcfed7b2b5f4","b8db1201-8bfb-462f-809c-798b2bf52c15","Shads","شدس"
"64f48165-b7ca-44e5-a41f-cf8e79b618cd","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Assiut El Gedida","أسيوط الجديدة"
"650bb5d1-13cd-4205-b628-c3fd3d56f2f2","e45f031f-e7a0-4119-a654-d6080a9883c0","El Adwa","العدوة"
"667b5d02-8432-487c-b329-d568d1065375","760952a9-ac9d-4e50-9ce9-64896ac1dacf","Halaib","حلايب"
"679ece06-1749-4108-a893-ad6c94f8bd61","b327b449-1086-4f24-8198-8687626148e5","Ras Sidr","رأس سدر"
"67cd8ed5-8cb6-4f7f-9d0c-c2e5e386e851","44f2ea24-a065-49a1-be21-ae0a2c581a76","Epschway","إبشواي"
"69a6331b-216e-4b0c-bfaa-c6b6871220dc","b327b449-1086-4f24-8198-8687626148e5","Dahab","دهب"
"69a821a4-e7d8-466c-ae44-f871d2cc09c8","b8db1201-8bfb-462f-809c-798b2bf52c15","Moharam Bek","محرم بك"
"6ab1d0a6-da6c-41f3-811c-eb1613a12dfc","9c46ad38-28c4-4617-8e5f-37fb080fd935","Mit Ghamr","ميت غمر"
"6bc56b9a-5661-413e-82a6-1e5c13e13318","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Desouq","دسوق"
"6c45f3f0-746e-418e-97c1-8d51c97109f5","3b678af7-4d15-4d54-abec-90d75e3d63da","Faraskour","فارسكور"
"6c5705b4-fc09-4dae-abe8-65f95d0aa846","a027fbef-4a40-4e92-9a1f-f39598a71b59","Salloum","السلوم"
"6e0405f3-cb54-472d-98fb-e9b929f3b02c","68d03055-8404-4292-b234-7650a05e2b85","Agouza","العجوزة"
"6f6641c5-98e3-4439-b9bb-f8938c5d42f6","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Faccus","فاقوس"
"6fbcf9f7-1c7e-4efb-ac89-239e8b326119","b8db1201-8bfb-462f-809c-798b2bf52c15","Dekheila","الدخيلة"
"71894e2b-6650-4041-89c3-41a6f6221cbc","9c46ad38-28c4-4617-8e5f-37fb080fd935","Talkha","طلخا"
"726c19de-a866-4bec-8213-22fc524baec0","68d03055-8404-4292-b234-7650a05e2b85","Cheikh Zayed","الشيخ زايد"
"7467aadc-01ed-47f8-aa3a-2575a6325c15","9c46ad38-28c4-4617-8e5f-37fb080fd935","Sinbillawin","السنبلاوين"
"767f3c73-7a5a-4616-aa6a-e0829b483aa9","79d1b04c-b032-402e-8998-9ac689aac90c","Badr","بدر"
"76b6c63d-4712-4df4-a33b-e96e5d4cb726","0e031498-ebc2-49fa-92fa-ff902e8670b9","El darrasa","الدراسة"
"770f1f98-a24c-4242-9454-21ea382889d3","44f2ea24-a065-49a1-be21-ae0a2c581a76","Fayoum","الفيوم"
"7792d873-227d-4af8-a5f8-54cafec06209","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","Beni Suef El Gedida","بني سويف الجديدة"
"7836bf74-5f75-4a12-8234-416f6f4c9c3e","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Manshayat Abu Omar","منشأة أبو عمر"
"783f17fb-e76a-481a-b13e-07c8db9bca4b","06c92782-bd90-4b14-9f42-47c0f036bc2a","Obour","العبور"
"795c03db-4a03-432c-907b-caca1a813fec","a26a55b6-da6d-4307-b85f-27bffe1c0613","Almanakh","حى المناخ"
"7a8b5acf-0160-480b-b297-d5fc87ae2a10","79d1b04c-b032-402e-8998-9ac689aac90c","Wadi Natrun","وادي النطرون"
"7b1e4048-c90b-45d3-86cd-8a4c90c2306a","0e031498-ebc2-49fa-92fa-ff902e8670b9","Maadi","المعادى"
"7cf04c40-24b0-4641-8f34-403d9c71fd17","91204aba-7e09-43eb-a90b-b73c9a529510","Jahina Al Gharbia","جهينة الغربية"
"7daf7613-81a2-4063-b96c-0c2fa5577bbb","f79d8036-7565-447b-b022-2892b14d78d0","Esna","إسنا"
"7f3a43af-234d-4223-aa31-eb7025d1907f","0e031498-ebc2-49fa-92fa-ff902e8670b9","Tura","طره"
"7f87642c-df22-469f-8985-35e34a492328","a027fbef-4a40-4e92-9a1f-f39598a71b59","Marina","مارينا"
"7fca0ab9-fafb-4805-b962-e218a7122cf1","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Qenaiat","القنايات"
"8075313c-82f7-4eeb-ae27-2bf6b4820bb0","44f2ea24-a065-49a1-be21-ae0a2c581a76","Etsa","إطسا"
"8123325a-285b-497e-bfe2-4c98de6ee361","3042500e-acdd-403f-b92f-bbe07890bc1e","Sheikh Zayed","الشيخ زايد"
"816f7742-16e3-4fd0-bb30-5c057d3c4327","68d03055-8404-4292-b234-7650a05e2b85","Imbaba","امبابة"
"81d50d54-d4e3-48e7-a6e9-827dcac9ddb8","42108f76-6716-46d3-a351-73e9579427df","Abu Tesht","ابو طشت"
"825f029f-0ce1-47a4-a8f0-91bf402a9821","f39be396-9993-4315-891c-b50232cf4f0b","Quesna","قويسنا"
"82a0f1ea-21d6-4872-a002-51a7150d8325","2996278b-ee64-4b73-807b-3a174f369bc0","Faysal","فيصل"
"8381048e-62f2-470b-bfc8-751f611edbaf","b8db1201-8bfb-462f-809c-798b2bf52c15","Asafra","العصافرة"
"83905d7d-3f24-4776-ad8e-02455dfce158","b8db1201-8bfb-462f-809c-798b2bf52c15","Cleopatra","كليوباترا"
"83fde7c9-ed3f-448b-a238-0d45700cf665","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Al Ashr Men Ramadan","العاشر من رمضان"
"8431de81-ad43-4e50-ac78-5edac9850362","3b678af7-4d15-4d54-abec-90d75e3d63da","Azbet Al Burg","عزبة البرج"
"850647cd-5806-4176-a506-b7d4c14005f7","44f2ea24-a065-49a1-be21-ae0a2c581a76","Algamaa","الجامعة"
"85d6cfef-c38d-48cb-aa7a-a347433f3ae4","0e031498-ebc2-49fa-92fa-ff902e8670b9","El Daher","الظاهر"
"876e4ae7-7381-426f-a33b-cfd3461cbbe2","b8db1201-8bfb-462f-809c-798b2bf52c15","Glim","جليم"
"88153156-3766-4269-86f3-3c1e53b8bc84","0e031498-ebc2-49fa-92fa-ff902e8670b9","Garden City","جاردن سيتى"
"887a9705-51ae-4610-b176-fe973b737366","68d03055-8404-4292-b234-7650a05e2b85","Mohandessin","المهندسين"
"88b7ba5e-f473-4598-b50f-c8e6b4e002f4","b8db1201-8bfb-462f-809c-798b2bf52c15","Mahta Alraml","محطة الرمل"
"89ad3fd0-925c-49e0-ac06-6ee62cbfe4ba","a027fbef-4a40-4e92-9a1f-f39598a71b59","Sidi Brani","سيدي براني"
"89c97da4-9ab7-47c9-8011-dc2422e775ae","0e031498-ebc2-49fa-92fa-ff902e8670b9","Capital New","العاصمة الإدارية"
"8abc3477-31f4-4286-a295-ca3628ff7256","68d03055-8404-4292-b234-7650a05e2b85","Al Badrasheen","البدرشين"
"8ac1833f-e633-4c29-98ac-7746f27d6f3a","44f2ea24-a065-49a1-be21-ae0a2c581a76","Yusuf El Sediaq","يوسف الصديق"
"8cac7033-0e28-4c83-86e7-0a29759fb0cd","0e031498-ebc2-49fa-92fa-ff902e8670b9","El Marg","المرج"
"8cbbff45-132e-4f5f-ae12-55fcb7c5ba60","2996278b-ee64-4b73-807b-3a174f369bc0","Ataqah","عتاقة"
"8cc97ac9-dca8-41c7-b04d-3b39cbefdf36","0e031498-ebc2-49fa-92fa-ff902e8670b9","Nasr City","مدينة نصر"
"8cd78c36-b4cb-49f7-903d-23a7ff6fda9b","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","Mokbel","مقبل"
"8d3a3dc7-af74-4682-a853-1f75da03d6fc","68d03055-8404-4292-b234-7650a05e2b85","Dokki","الدقى"
"8dd942c8-2ce7-4ae7-b0d5-a55b66276b00","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Abu Hammad","أبو حماد"
"8df67344-ddf6-4625-8d80-e243feae1549","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Husseiniya","الحسينية"
"8e1392a4-e66f-4594-995c-ed6802230b8e","9c46ad38-28c4-4617-8e5f-37fb080fd935","Bani Ubaid","بني عبيد"
"8ef031c9-90f4-48a0-9d40-980513fa5376","91204aba-7e09-43eb-a90b-b73c9a529510","Sohag El Gedida","سوهاج الجديدة"
"8f5f1d69-b9ba-4306-8cb0-c782a0a26e83","0e031498-ebc2-49fa-92fa-ff902e8670b9","El Salam","السلام"
"8f835503-916b-44fa-b512-3a4ad932de83","44f2ea24-a065-49a1-be21-ae0a2c581a76","Sayala","السيالة"
"8f9aa56d-29bb-40b6-a752-9b9be0a05462","42108f76-6716-46d3-a351-73e9579427df","Alwaqf","الوقف"
"90203b9c-d1f4-44e1-b25d-3ea849eb48c3","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","El Badari","البداري"
"9056318a-4600-4680-af86-1b4efb96af8e","f39be396-9993-4315-891c-b50232cf4f0b","Ashmon","أشمون"
"9082486c-610b-4f9e-8ac4-7de62591f57c","a26a55b6-da6d-4307-b85f-27bffe1c0613","Port Fouad","بورفؤاد"
"909b9775-dcf8-489c-a1a4-b367bae7e6f9","53b9e522-2a1e-4ac7-b67c-2e11dc1b9414","Metobas","مطوبس"
"91427698-cfe9-4bf9-9421-b0627f642d5f","79d1b04c-b032-402e-8998-9ac689aac90c","Itai Baroud","إيتاي البارود"
"919db077-60fa-4599-9749-57c7d5c763de","68d03055-8404-4292-b234-7650a05e2b85","Haram","الهرم"
"9255c2cf-e63b-4692-9726-c09211a89e67","c3d08e96-0d1a-4ace-a448-2ec1e913c0f8","beba","ببا"
"92677835-27f9-4c5b-ab1c-49e6831a0e34","91204aba-7e09-43eb-a90b-b73c9a529510","Akhmeem","أخميم"
"92990ac8-4eb8-4685-b04c-da8e62e4442d","b8db1201-8bfb-462f-809c-798b2bf52c15","Bab Sharq","باب شرق"
"93d16ef3-0507-4235-bed0-3f2ab15e06c2","b8db1201-8bfb-462f-809c-798b2bf52c15","El Montaza","المنتزه"
"976fbf92-18c7-4868-8fbc-1fe2a388fbc8","74051a48-74ed-4cbd-b004-de75b0e9c9ca","Arish","العريش"
"97caed16-7fa7-49df-97a1-20c861438da8","b8db1201-8bfb-462f-809c-798b2bf52c15","Al Max","المكس"
"9839ca06-df1a-4f88-a303-0c4926c845e2","9c46ad38-28c4-4617-8e5f-37fb080fd935","Aga","أجا"
"987b45a5-e118-4c75-a1d3-b40c9203c247","760952a9-ac9d-4e50-9ce9-64896ac1dacf","Hurghada","الغردقة"
"99e1d5c2-19ca-4542-a431-c19246004d7a","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Kalabsha","كلابشة"
"99f5422e-972c-4847-81d7-b9cf4485b27a","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Edfu","إدفو"
"9a9d747d-bfc3-415c-b94e-eae9bbf44ed2","0e031498-ebc2-49fa-92fa-ff902e8670b9","Al Basatin","البساتين"
"9be8b8c6-3efa-4d7e-a4c5-3799aeadd394","79d1b04c-b032-402e-8998-9ac689aac90c","Kafr El Dawar","كفر الدوار"
"9df7fbbd-318f-4e47-9e08-4bb0bf60c0ea","0e031498-ebc2-49fa-92fa-ff902e8670b9","Katameya","القطامية"
"9e8934b0-14e9-4a42-a254-5d72bd76d738","f39be396-9993-4315-891c-b50232cf4f0b","Al Shohada","الشهداء"
"9ec933c6-9013-450e-a642-11577375b84a","68d03055-8404-4292-b234-7650a05e2b85","Al Wahat Al Baharia","الواحات البحرية"
"9f445b7d-7600-4b99-87e0-648da1b86da0","9c46ad38-28c4-4617-8e5f-37fb080fd935","Nabroh","نبروه"
"9f942ed8-5bd2-4a8c-bf0f-86151783245f","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Zagazig","الزقازيق"
"a0077229-32b7-49e3-89c0-404af542a80c","284fdf07-79e2-4f7c-b66c-aa4ee6b0ba2c","Basion","بسيون"
"a26cb336-6933-48d5-8e9b-1882827828ac","b8db1201-8bfb-462f-809c-798b2bf52c15","Victoria","فيكتوريا"
"a28eb83c-e958-43e3-8e3a-27e394cee8ab","44f2ea24-a065-49a1-be21-ae0a2c581a76","Snores","سنورس"
"a3bc9449-6083-410e-ad3f-c30ae567d33b","0e031498-ebc2-49fa-92fa-ff902e8670b9","Abdeen","عابدين"
"a4685599-4190-4bff-a378-ba0c79d93829","2996278b-ee64-4b73-807b-3a174f369bc0","Alganayen","الجناين"
"a4f12a58-cce3-497b-a2a7-d01d31e50501","3b678af7-4d15-4d54-abec-90d75e3d63da","Ras El Bar","رأس البر"
"a5578bb3-9e3a-41f8-a5bd-fa7e1abc4d95","0e031498-ebc2-49fa-92fa-ff902e8670b9","Madinty","مدينتي"
"a72f83bf-fed6-40fc-abb8-4b3ecaf8792a","a26a55b6-da6d-4307-b85f-27bffe1c0613","Aldawahi","حى الضواحى"
"a978acfd-2f8a-4910-a047-c7ec44d1fe9c","2996278b-ee64-4b73-807b-3a174f369bc0","Suez","السويس"
"a9917d8c-648a-42b8-b6a2-86567ba57a0d","0e031498-ebc2-49fa-92fa-ff902e8670b9","Masr Al Qadima","مصر القديمة"
"a9c4dd86-ec10-41c7-b8c8-4dd84e5ca4c3","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Nasr Al Nuba","نصر النوبة"
"aa82cfd0-e90c-43c1-a34a-3c608e0097c1","b8db1201-8bfb-462f-809c-798b2bf52c15","Bakos","بكوس"
"aba9f263-c745-46ad-aab1-062bfb47d7d9","9c46ad38-28c4-4617-8e5f-37fb080fd935","Menia El Nasr","منية النصر"
"ac998ea8-357d-4351-a312-e38bf0cb59f7","13ce5741-79a2-4275-bd7a-dabf97c5d4a3","Qusiya","القوصية"
"aca40902-b06b-464e-890e-7c77cc83fff7","0e031498-ebc2-49fa-92fa-ff902e8670b9","Bab al-Shereia","باب الشعرية"
"af87d137-196a-4718-a248-738e8ddbfc7e","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Belbeis","بلبيس"
"b08a6ecf-1b2e-4594-870c-c1ccd33cb645","f41e715d-4d7c-4468-aaa1-47a00a9b9750","Aswan","أسوان"
"b1ffa8c6-d74b-408c-a651-44b7fc9c831a","b327b449-1086-4f24-8198-8687626148e5","Abu Zenaima","أبو زنيمة"
"b41c6a34-0a4b-4996-acac-b0c78ac81e01","079c5bd3-7c9d-4a3b-a0a0-3bfeef68aaea","Kafr Saqr","كفر صقر"
